
19	03	cc	6e	46	b2	51	01	e6	fc	13	91	b9	4d	ae	f2	a6	ac	30	91	bd	4d	2e	fe	ec	e8	37	90	31	fc	a2	fe	cc	70	72	b8	11	56	d2	ff	c1	70	7b	38	58	76	d6	fd	57	57	f3	f8	48	13	de	7f	e7	5f	a3	71	c8	9b	0f	7d	f7	df	af	77	c8	89	8f	7d	f7	df	a7	77	c8	89	0f	6f	
ff	ef	df	ff	ff	ff	7f	f3	08	10	64	00	44	b2	80	0d	95	33	b8	7e	02	00	d3	fe	31	99	aa	ea	b9	4c	f9	1c	e3	df	02	e8	3d	4d	fe	2c	e7	fe	31	b5	35	4d	e6	ee	6e	fe	31	b5	b7	4d	a6	ce	7e	fe	b9	95	97	55	a6	4e	7e	fe	39	95	bb	5d	ae	4e	76	fc	3b	95	bb	5d	8e	4e	
ff	ef	df	ff	ff	ff	ff	f3	09	10	64	28	44	b2	50	0d	94	3b	b8	d6	12	44	03	fe	f6	97	ba	56	b9	4d	2f	7c	70	f7	ab	45	ad	09	ad	9c	6a	fc	23	c1	af	18	ac	8e	6a	dc	23	b1	af	18	ae	0e	2a	d8	21	93	27	99	ae	0e	22	f8	21	13	2f	b9	ae	0f	22	d0	23	13	2f	3b	a6	2f	
ff	ff	df	ff	ff	ff	ff	fb	19	01	64	68	44	b2	51	05	a4	aa	b8	96	37	4c	22	f6	c6	26	ba	17	9b	45	8e	f6	ce	46	bb	95	88	15	8e	1c	6a	dc	2b	97	a8	99	ac	1c	62	dc	27	a3	a8	a9	2c	4d	62	dc	27	2a	88	ab	2e	6f	62	dc	27	22	8a	6b	2c	6f	60	fc	e7	28	cb	6a	6e	ed	
ff	ff	df	ff	ff	ff	ff	fb	19	01	ec	6c	44	b2	51	05	a4	aa	32	92	37	4c	2a	f6	c6	6e	31	93	9b	55	86	fe	ee	d6	31	33	b9	d7	86	7e	6e	f6	63	13	aa	ad	a6	7d	6a	56	67	db	aa	29	ae	1d	6b	d4	27	79	c8	29	ee	97	6b	14	27	d1	c8	29	ec	95	63	34	26	49	c8	29	6c	97	
ff	ff	df	ff	ff	ff	ff	fb	99	03	fc	7e	56	b2	53	75	26	a8	22	80	ad	4c	2c	86	6c	fc	21	81	21	5d	a4	8e	44	74	21	a9	01	f7	80	8e	45	74	67	21	c9	e7	d8	0f	7f	4d	6f	61	c9	87	d8	0f	7f	cf	ef	49	c8	8d	da	1d	6f	cd	e7	55	c8	a9	da	1d	67	c7	e7	57	a8	09	9a	5d	
ff	ff	df	ff	ff	ff	ff	fb	99	03	fc	6e	56	f6	53	77	66	ac	22	90	ad	19	ac	84	6c	fc	21	91	29	08	2c	8c	2d	78	67	b9	c1	a2	60	8d	07	73	6f	f9	c1	ab	42	9d	17	d3	ef	7d	e5	ab	d3	1d	36	f1	bb	77	a5	af	d7	7d	76	d9	ab	77	ad	af	df	7f	76	d5	a3	77	a1	af	9d	ff	
ff	ff	ff	ff	ff	ff	ff	ff	9d	23	dc	fe	57	f6	53	f3	62	cc	03	01	ac	19	ac	08	6a	dc	66	29	a8	ab	2c	05	29	9b	44	60	60	aa	70	05	39	9b	ab	52	44	08	df	3e	f5	1d	bb	5e	cf	44	ff	7c	f5	1c	bb	5e	df	45	ef	7e	f7	34	bb	16	df	45	cf	5e	f5	74	bb	16	ff	4d	cf	5e	
ff	ff	ff	ff	ff	ff	ff	ff	9d	2b	dc	fe	57	f6	73	f3	6a	c4	07	21	ac	b9	8c	09	62	d4	63	09	ec	0b	8c	04	61	d7	ea	49	e8	0b	5f	3c	f7	93	ba	56	2a	4e	57	fe	b7	b3	b8	56	33	5c	5e	de	b7	37	39	d6	93	5c	d2	5e	f7	3d	39	d6	91	5c	da	5e	f7	bd	39	d6	91	4c	fa	d6	
ff	ff	ff	ff	ff	ff	ff	ff	bd	ab	dc	fe	77	fe	73	f3	4a	54	47	29	cc	b3	8c	09	53	55	ab	01	8c	01	de	0c	d7	47	a2	57	8e	05	5d	74	ff	6e	32	d7	9b	5d	cd	f6	6c	ae	3b	f6	99	dd	af	fe	6c	aa	3b	d6	99	d5	af	fe	64	a2	3b	d6	99	57	af	fe	64	a2	3b	d6	19	55	2f	fe	
ff	ff	ff	ff	ff	ff	ff	ff	bd	ab	de	fe	77	fe	7b	f3	5b	55	45	29	cc	b3	d4	09	42	56	a9	43	8c	11	87	3c	c6	76	b9	55	9f	45	87	d6	ee	ec	31	d5	bf	cd	25	d6	ee	ec	72	f7	bb	cf	ae	ef	ee	6c	3e	b7	ab	6f	ac	ef	ee	6c	3f	b7	ab	6f	ac	6f	ee	4e	b6	be	eb	ef	ac	6f	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	de	ff	ff	ff	7f	f3	19	11	ed	68	44	b2	d3	1d	8c	32	11	16	17	14	80	6e	a4	9a	11	96	17	d4	a0	ea	24	9e	27	b6	ac	4e	ac	eb	63	ac	67	bc	e8	6b	ec	85	63	ac	63	f1	e8	eb	fc	8d	63	ac	63	e1	e8	eb	fc	85	67	ac	63	e1	e8	eb	fe	8d	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	de	ff	ff	ff	7f	f3	1d	13	fd	7c	44	b6	d3	3f	a8	30	25	22	17	f2	80	cd	a8	b8	03	8a	bf	58	ac	cc	c2	9c	43	8a	ff	59	ac	cc	53	dd	6b	d3	ed	49	ee	5c	73	dd	eb	d3	65	09	f2	5c	77	dd	ab	d3	ec	49	f6	5c	57	dd	ab	d3	60	0d	fe	5c	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	f3	9d	13	fc	7e	57	f6	53	ff	29	b9	66	e8	e4	ba	60	0d	6a	bc	20	80	0c	98	2c	0c	6a	76	29	05	0c	13	9e	1c	76	56	bb	37	ac	35	9f	3f	56	5e	a3	b3	ad	65	9f	7f	56	5e	a3	b3	ad	47	bf	7f	52	76	8b	b3	ad	47	bf	5f	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	ff	bd	23	fc	fe	57	f6	53	f3	0b	89	66	68	ec	ba	7e	11	49	cc	6e	60	64	bb	28	01	5c	de	ab	17	8c	19	a5	6e	de	5e	b9	1f	9d	5d	a5	6e	f6	f6	b1	17	bf	55	c5	ee	f6	76	b1	17	bf	d5	cd	ee	f6	76	b1	15	bf	55	cd	ee	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	ff	bd	ab	fe	fe	f7	fe	73	f3	5f	05	ec	78	4c	b2	5f	53	5b	47	65	6b	4c	b3	dc	3d	e9	76	75	27	4f	f7	8c	ad	e8	72	33	a5	1f	d7	ae	ad	ea	5a	3b	a7	17	dd	aa	8c	ea	d8	39	af	1f	dd	a6	0c	ea	d8	31	97	1f	5d	a6	4c	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	fd	af	de	fe	ff	fe	7f	f3	1f	43	dd	7f	47	f7	d3	7b	9f	71	4d	69	44	b3	d3	95	ab	f9	65	e9	54	bb	78	9d	ab	da	27	b2	fc	bf	60	0f	6b	1e	a6	b2	f4	9f	e4	6f	ea	3e	a6	b6	fc	db	a4	6f	6a	36	a6	fe	bd	da	ac	6f	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	f3	bd	23	dc	fe	57	f6	53	ff	1d	1b	fe	7e	55	f6	73	7f	5d	99	6c	78	ec	be	7e	5d	df	9d	6f	78	ee	bb	5e	1d	cb	9d	67	68	ec	ba	5c	91	eb	d5	67	69	ec	bb	cc	97	eb	d5	e7	61	ec	bb	cc	97	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	f3	bd	bb	de	fe	77	fe	7b	ff	dd	33	fc	7e	d7	f6	53	ff	ff	17	fc	7e	cf	f7	57	7f	7f	5f	6d	ff	cc	f7	f7	7f	5f	5d	6d	f9	5c	f7	f7	5d	7f	d5	6f	f9	dd	ff	f6	5d	7f	c5	ef	f9	dc	ff	f6	5f	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	de	fe	ff	fe	7f	f3	bd	2b	dc	fe	57	fe	73	f3	bd	23	dd	7f	57	f7	db	fb	7d	b3	ff	7f	d7	f7	db	7f	dd	93	ff	7f	e7	f7	d3	7f	df	93	ef	7f	ed	f7	d7	7f	dd	13	ef	7f	ed	ff	df	7f	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	ff	ff	ef	ff	ff	ff	ff	ff	f3	fd	af	fe	fe	f7	fe	7f	f3	fd	bb	fc	fe	7f	fe	73	ff	bf	3b	fe	7e	5f	fe	53	ff	bf	7b	fe	fe	df	f6	5b	ff	bf	7b	ff	ff	df	f7	fb	ff	bf	73	ff	7e	d7	f7	ff	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	de	fe	ff	ff	7f	f3	fd	ab	fe	ff	ff	fe	ff	fb	fd	ab	fe	ff	ff	fe	fb	fb	fd	af	ff	ff	f7	fe	73	ff	ff	af	ff	ff	df	fe	f7	ff	ff	af	ff	ff	d7	fe	5f	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	ff	ff	ff	ff	ff	ff	ff	ef	ff	ff	ff	ff	ff	ff	fd	ef	de	ff	ff	ff	7f	ff	fd	ef	fe	fe	ff	ff	7f	ff	ff	ef	fe	fe	ff	ff	ff	fb	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	ff	ff	ef	ff	ff	ff	ff	7f	ff	ff	ab	ff	fe	ff	fe	7f	fb	ff	af	ff	fe	ff	fe	ff	fb	ff	af	fe	fe	ff	fe	ff	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	fb	ff	ef	ff	ff	ff	ff	ff	fb	ff	af	fe	ff	ff	ff	7f	f3	ff	af	fe	fe	ff	ff	7f	ff	ff	af	fe	fe	ff	ff	7f	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	f7	ff	ef	ff	ff	ff	fe	ff	ff	ff	ef	ff	ff	ff	ff	ff	ff	ff	ef	fe	fe	ff	ff	7f	f3	ff	ef	fe	fe	ff	ff	7f	fb	fd	ef	fe	fe	ff	ff	7f	fb	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	f7	ff	ff	ff	ff	ff	ff	7f	ff	fd	bf	ff	ff	ff	ff	7f	fb	ff	bf	fe	ff	ff	fe	ff	ff	ff	bf	fe	fe	ff	fe	ff	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	f3	ff	ef	df	ff	ff	ff	ff	f7	ff	ef	de	ff	ff	ff	7f	ff	ff	bf	fe	fe	ff	ff	7f	ff	ff	bb	fe	fe	ff	fe	7f	ff	fd	bb	ff	fe	ff	fe	7f	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	f7	ff	ef	fe	ff	ff	ff	ff	fb	ff	af	fe	ff	ff	ff	7f	fb	ff	af	ff	ff	ff	ff	7f	fb	ff	ef	fe	fe	ff	ff	7f	fb	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	f7	fd	bf	ff	ff	ff	ff	7f	fb	ff	bf	fe	ff	ff	fe	7f	fb	ff	bf	fe	ff	ff	fe	ff	fb	ff	bb	fe	fe	ff	fe	ff	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	ff	ff	ef	de	ff	ff	ff	7f	fb	ff	af	fe	ff	ff	fe	7f	fb	ff	af	fe	ff	ff	fe	7f	fb	ff	af	ff	fe	ff	fe	ff	fb	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	f3	ff	ef	fe	fe	ff	fe	7f	ff	ff	ef	fe	fe	ff	fe	7f	ff	ff	ef	fe	fe	ff	ff	7f	ff	ff	af	fe	ff	ff	ff	ff	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	f3	ff	ef	ff	ff	ff	ff	ff	f7	ff	ef	fe	fe	ff	fe	7f	ff	fd	af	fe	fe	ff	ff	7f	ff	fd	af	fe	fe	ff	ff	7f	ff	fd	af	fe	fe	ff	ff	7f	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f3	ff	ef	df	ff	ff	ff	ff	ff	ff	af	fe	ff	ff	ff	7f	f7	fd	af	fe	fe	ff	fe	7f	ff	fd	af	ff	fe	ff	fe	ff	ff	fd	ef	ff	fe	ff	fe	ff	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	ff	ff	ff	fe	ff	ff	ff	7f	f3	ff	bb	fe	fe	ff	fe	ff	fb	ff	bb	fe	fe	ff	fe	ff	fb	ff	bf	fe	fe	ff	ff	7f	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	ff	ff	ef	de	ff	ff	fe	7f	fb	ff	ef	fe	fe	ff	fe	7f	fb	ff	ef	ff	fe	ff	fe	7f	ff	ff	ef	ff	fe	ff	fe	ff	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	ff	ff	ef	fe	ff	ff	ff	7f	fb	ff	af	fe	fe	ff	ff	7f	fb	ff	af	fe	fe	ff	ff	7f	ff	ff	af	fe	fe	ff	ff	7f	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	f7	ff	ef	ff	ff	ff	ff	7f	fb	ff	af	fe	fe	ff	fe	7f	fb	ff	ef	fe	fe	ff	fe	7f	fb	ff	af	fe	ff	ff	fe	ff	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	f3	ff	bf	df	fe	ff	fe	7f	fb	ff	bf	fe	fe	ff	fe	ff	fb	fd	bf	fe	fe	ff	fe	ff	fb	fd	ff	fe	fe	ff	ff	ff	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	f3	ff	af	ff	ff	ff	ff	ff	ff	ff	af	ff	fe	ff	fe	7f	ff	ff	af	ff	fe	ff	fe	7f	ff	ff	af	fe	fe	ff	fe	7f	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	ff	ff	ef	de	ff	ff	ff	ff	ff	ff	ef	fe	fe	ff	fe	7f	f3	ff	ef	fe	fe	ff	fe	7f	fb	fd	af	ff	fe	ff	fe	7f	fb	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	ff	ff	ef	fe	ff	ff	fe	ff	ff	ff	ef	fe	fe	ff	ff	7f	ff	ff	ef	fe	fe	ff	ff	7f	ff	ff	af	fe	fe	ff	ff	7f	fb	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	f7	ff	ff	fe	fe	ff	ff	7f	fb	fd	ff	fe	fe	ff	fe	7f	fb	ff	bf	fe	ff	ff	fe	7f	ff	ff	bf	fe	ff	ff	fe	ff	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	f7	ff	ef	ff	fe	ff	ff	ff	f3	ff	af	fe	fe	ff	ff	7f	f3	ff	af	fe	fe	ff	ff	7f	ff	ff	af	fe	fe	ff	fe	ff	f7	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	fb	ff	ef	df	ff	ff	ff	ff	f3	ff	ff	ff	ff	ff	ff	ff	f7	ff	bf	fe	fe	ff	ff	7f	f7	ff	bf	fe	fe	ff	ff	7f	ff	ff	bf	fe	fe	ff	ff	7f	f7	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	f3	ff	bf	ff	ff	ff	ff	7f	f7	ff	bf	ff	ff	ff	fe	7f	f7	fd	bf	fe	ff	ff	fe	ff	f7	fd	ff	fe	fe	ff	fe	ff	f7	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	f7	ff	ef	de	ff	ff	ff	7f	fb	ff	ab	fe	fe	ff	fe	7f	fb	ff	af	ff	fe	ff	fe	7f	fb	ff	af	ff	fe	ff	fe	7f	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	ff	ff	ef	fe	ff	ff	ff	ff	fb	ff	ef	fe	fe	ff	fe	ff	f3	ff	ef	fe	fe	ff	ff	7f	fb	fd	ef	fe	fe	ff	fe	7f	fb	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	df	ff	ff	ff	ff	f7	ff	ef	df	ff	ff	ff	ff	f7	ff	af	ff	fe	ff	ff	7f	ff	ff	af	ff	ff	ff	ff	7f	fb	ff	bf	fe	ff	ff	ff	7f	ff	ff	bf	fe	fe	ff	ff	ff	ff	
ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ff	ef	df	ff	ff	ff	ff	f3	ff	ef	df	ff	ff	ff	7f	fb	ff	ff	de	ff	ff	fe	7f	ff	fd	bf	fe	fe	ff	fe	ff	ff	ff	bf	fe	fe	ff	fe	ff	ff	fd	bf	fe	fe	ff	fe	ff	ff	
